C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\quanlitrungtamngoaingu\quanlitrungtamngoaingu\bin\Debug\quanlitrungtamngoaingu.exe.config
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\quanlitrungtamngoaingu\quanlitrungtamngoaingu\bin\Debug\quanlitrungtamngoaingu.exe
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\quanlitrungtamngoaingu\quanlitrungtamngoaingu\bin\Debug\quanlitrungtamngoaingu.pdb
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\quanlitrungtamngoaingu\quanlitrungtamngoaingu\bin\Debug\MetroFramework.dll
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\quanlitrungtamngoaingu\quanlitrungtamngoaingu\obj\Debug\quanlitrungtamngoaingu.csprojAssemblyReference.cache
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\quanlitrungtamngoaingu\quanlitrungtamngoaingu\obj\Debug\quanlitrungtamngoaingu.Properties.Resources.resources
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\quanlitrungtamngoaingu\quanlitrungtamngoaingu\obj\Debug\quanlitrungtamngoaingu.csproj.GenerateResource.cache
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\quanlitrungtamngoaingu\quanlitrungtamngoaingu\obj\Debug\quanlitrungtamngoaingu.csproj.CoreCompileInputs.cache
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\quanlitrungtamngoaingu\quanlitrungtamngoaingu\obj\Debug\quanlitrungtamngoaingu.csproj.CopyComplete
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\quanlitrungtamngoaingu\quanlitrungtamngoaingu\obj\Debug\quanlitrungtamngoaingu.exe
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\quanlitrungtamngoaingu\quanlitrungtamngoaingu\obj\Debug\quanlitrungtamngoaingu.pdb
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\quanlitrungtamngoaingu\quanlitrungtamngoaingu\bin\Debug\EntityFramework.dll
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\quanlitrungtamngoaingu\quanlitrungtamngoaingu\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\quanlitrungtamngoaingu\quanlitrungtamngoaingu\bin\Debug\EntityFramework.xml
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\quanlitrungtamngoaingu\quanlitrungtamngoaingu\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\quanlitrungtamngoaingu\quanlitrungtamngoaingu\obj\Debug\quanlitrungtamngoaingu.UChethong.UCdangnhap.resources
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\quanlitrungtamngoaingu\quanlitrungtamngoaingu\obj\Debug\quanlitrungtamngoaingu.UChethong.PCmanhinhchinh.resources
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\quanlitrungtamngoaingu\quanlitrungtamngoaingu\bin\Debug\MetroFramework.Design.dll
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\quanlitrungtamngoaingu\quanlitrungtamngoaingu\bin\Debug\MetroFramework.Fonts.dll
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\quanlitrungtamngoaingu\quanlitrungtamngoaingu\obj\Debug\quanlitrungtamngoaingu.Frmmain.resources
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\quanlitrungtamngoaingu\quanlitrungtamngoaingu\obj\Debug\quanlitrungtamngoaingu.UCgiaovien.Ucgiaovien.resources
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\quanlitrungtamngoaingu\quanlitrungtamngoaingu\obj\Debug\quanlitrungtamngoaingu.UCgiaovien.Ucdanhsachgiaovien.resources
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\quanlitrungtamngoaingu\quanlitrungtamngoaingu\obj\Debug\quanlitrungtamngoaingu.UCgiaovien.UClichgiangday.resources
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\quanlitrungtamngoaingu\quanlitrungtamngoaingu\obj\Debug\quanlitrungtamngoaingu.UCgiaovien.UCphanconggiangday.resources
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\quanlitrungtamngoaingu\quanlitrungtamngoaingu\bin\Debug\CircularProgressBar.dll
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\quanlitrungtamngoaingu\quanlitrungtamngoaingu\bin\Debug\WinFormAnimation.dll
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\quanlitrungtamngoaingu\quanlitrungtamngoaingu\obj\Debug\quanlitrungtamngoaingu.UChethong.UCprogressbar.resources
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\entity framework\quanlitrungtamngoaingu\quanlitrungtamngoaingu\obj\Debug\quanlitrungtamngoaingu.csprojAssemblyReference.cache
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\entity framework\quanlitrungtamngoaingu\quanlitrungtamngoaingu\obj\Debug\quanlitrungtamngoaingu.Frmmain.resources
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\entity framework\quanlitrungtamngoaingu\quanlitrungtamngoaingu\obj\Debug\quanlitrungtamngoaingu.Properties.Resources.resources
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\entity framework\quanlitrungtamngoaingu\quanlitrungtamngoaingu\obj\Debug\quanlitrungtamngoaingu.UCgiaovien.Ucdanhsachgiaovien.resources
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\entity framework\quanlitrungtamngoaingu\quanlitrungtamngoaingu\obj\Debug\quanlitrungtamngoaingu.UCgiaovien.Ucgiaovienmanhinhchinh.resources
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\entity framework\quanlitrungtamngoaingu\quanlitrungtamngoaingu\obj\Debug\quanlitrungtamngoaingu.UCgiaovien.UCphancong.resources
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\entity framework\quanlitrungtamngoaingu\quanlitrungtamngoaingu\obj\Debug\quanlitrungtamngoaingu.UCgiaovien.UCgiaovienthoiviec.resources
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\entity framework\quanlitrungtamngoaingu\quanlitrungtamngoaingu\obj\Debug\quanlitrungtamngoaingu.UChethong.PCmanhinhchinh.resources
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\entity framework\quanlitrungtamngoaingu\quanlitrungtamngoaingu\obj\Debug\quanlitrungtamngoaingu.UChethong.UCdangnhap.resources
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\entity framework\quanlitrungtamngoaingu\quanlitrungtamngoaingu\obj\Debug\quanlitrungtamngoaingu.UChethong.UCprogressbar.resources
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\entity framework\quanlitrungtamngoaingu\quanlitrungtamngoaingu\obj\Debug\quanlitrungtamngoaingu.UChocvien.UCDanhsachhocvien.resources
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\entity framework\quanlitrungtamngoaingu\quanlitrungtamngoaingu\obj\Debug\quanlitrungtamngoaingu.UChocvien.UCdiemso.resources
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\entity framework\quanlitrungtamngoaingu\quanlitrungtamngoaingu\obj\Debug\quanlitrungtamngoaingu.UChocvien.UCHocvienmanhinhchinh.resources
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\entity framework\quanlitrungtamngoaingu\quanlitrungtamngoaingu\obj\Debug\quanlitrungtamngoaingu.csproj.GenerateResource.cache
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\entity framework\quanlitrungtamngoaingu\quanlitrungtamngoaingu\obj\Debug\quanlitrungtamngoaingu.csproj.CoreCompileInputs.cache
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\entity framework\quanlitrungtamngoaingu\quanlitrungtamngoaingu\bin\Debug\quanlitrungtamngoaingu.exe.config
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\entity framework\quanlitrungtamngoaingu\quanlitrungtamngoaingu\bin\Debug\quanlitrungtamngoaingu.exe
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\entity framework\quanlitrungtamngoaingu\quanlitrungtamngoaingu\bin\Debug\quanlitrungtamngoaingu.pdb
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\entity framework\quanlitrungtamngoaingu\quanlitrungtamngoaingu\bin\Debug\CircularProgressBar.dll
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\entity framework\quanlitrungtamngoaingu\quanlitrungtamngoaingu\bin\Debug\EntityFramework.dll
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\entity framework\quanlitrungtamngoaingu\quanlitrungtamngoaingu\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\entity framework\quanlitrungtamngoaingu\quanlitrungtamngoaingu\bin\Debug\MetroFramework.Design.dll
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\entity framework\quanlitrungtamngoaingu\quanlitrungtamngoaingu\bin\Debug\MetroFramework.dll
C:\Users\ww\Desktop\LẬP TRÌNH WINFORM\entity framework\quanlitrungtamngoaingu\quanlitrungtamngoaingu\bin\Debug\MetroFramework.Fonts.dll
